2021-02-06 21:40:25,282 CARME Slurm ID: 25287
2021-02-06 21:40:25,283 gpu device = 0
2021-02-06 21:40:25,284 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210206-214024', seed=0, weight_decay=0.0003)
2021-02-06 21:40:25,285 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.002_time_20210202-145342/full_weights

2021-02-06 21:40:40,151 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (True, array([[1., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]])), (False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]]))]
2021-02-06 21:40:40,152 genotype_network:
 [[('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 0), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('max_pool_3x3', 0), ('max_pool_3x3', 1), ('max_pool_3x3', 1), ('skip_connect', 2), ('max_pool_3x3', 0), ('skip_connect', 2), ('max_pool_3x3', 1), ('skip_connect', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [('max_pool_3x3', 0), ('max_pool_3x3', 1), ('max_pool_3x3', 1), ('skip_connect', 2), ('max_pool_3x3', 0), ('skip_connect', 2), ('max_pool_3x3', 1), ('skip_connect', 2)], [('skip_connect', 0), ('skip_connect', 0)], [('sep_conv_3x3', 0), ('sep_conv_3x3', 1), ('skip_connect', 0), ('skip_connect', 0), ('dil_conv_3x3', 2)], [], [('skip_connect', 0), ('skip_connect', 0)], [], [('skip_connect', 0), ('skip_connect', 0)]]
2021-02-06 21:40:40,354 The number of trainable parameters before and after operation pruning is 3.349394 MB and 1.324318 MB
2021-02-06 21:42:42,633 (JOBID 25287) epoch 1 lr 3.500000e-02: train_acc 41.034000, valid_acc 44.399998
2021-02-06 21:44:40,800 (JOBID 25287) epoch 2 lr 3.499952e-02: train_acc 60.521999, valid_acc 62.529999
2021-02-06 21:48:29,719 (JOBID 25287) epoch 3 lr 3.499832e-02: train_acc 68.563995, valid_acc 74.209999
2021-02-06 21:50:32,402 (JOBID 25287) epoch 4 lr 3.499664e-02: train_acc 73.043999, valid_acc 74.699997
2021-02-06 21:52:28,909 (JOBID 25287) epoch 5 lr 3.499448e-02: train_acc 75.491997, valid_acc 77.709999
2021-02-06 21:54:25,795 (JOBID 25287) epoch 6 lr 3.499184e-02: train_acc 77.337997, valid_acc 75.889999
2021-02-06 21:56:21,792 (JOBID 25287) epoch 7 lr 3.498873e-02: train_acc 78.844002, valid_acc 78.529999
2021-02-06 21:58:18,147 (JOBID 25287) epoch 8 lr 3.498513e-02: train_acc 80.458000, valid_acc 80.989998
2021-02-06 22:00:14,916 (JOBID 25287) epoch 9 lr 3.498105e-02: train_acc 80.727997, valid_acc 82.979996
2021-02-06 22:02:10,905 (JOBID 25287) epoch 10 lr 3.497650e-02: train_acc 81.643997, valid_acc 76.229996
2021-02-06 22:04:07,564 (JOBID 25287) epoch 11 lr 3.497146e-02: train_acc 82.147995, valid_acc 84.930000
2021-02-06 22:06:04,035 (JOBID 25287) epoch 12 lr 3.496595e-02: train_acc 83.045998, valid_acc 83.739998
2021-02-06 22:08:00,327 (JOBID 25287) epoch 13 lr 3.495995e-02: train_acc 83.290001, valid_acc 83.029999
2021-02-06 22:09:57,146 (JOBID 25287) epoch 14 lr 3.495348e-02: train_acc 83.804001, valid_acc 77.459999
2021-02-06 22:11:53,459 (JOBID 25287) epoch 15 lr 3.494653e-02: train_acc 83.790001, valid_acc 86.790001
2021-02-06 22:13:49,963 (JOBID 25287) epoch 16 lr 3.493910e-02: train_acc 84.321999, valid_acc 85.139999
2021-02-06 22:15:46,247 (JOBID 25287) epoch 17 lr 3.493120e-02: train_acc 84.484001, valid_acc 86.470001
2021-02-06 22:17:42,906 (JOBID 25287) epoch 18 lr 3.492281e-02: train_acc 84.765999, valid_acc 85.930000
2021-02-06 22:19:39,176 (JOBID 25287) epoch 19 lr 3.491395e-02: train_acc 84.767998, valid_acc 87.639999
2021-02-06 22:21:35,446 (JOBID 25287) epoch 20 lr 3.490461e-02: train_acc 85.047997, valid_acc 86.040001
2021-02-06 22:23:32,754 (JOBID 25287) epoch 21 lr 3.489480e-02: train_acc 85.194000, valid_acc 86.290001
2021-02-06 22:25:29,256 (JOBID 25287) epoch 22 lr 3.488450e-02: train_acc 85.306000, valid_acc 85.860001
2021-02-06 22:27:25,768 (JOBID 25287) epoch 23 lr 3.487373e-02: train_acc 85.587997, valid_acc 81.299995
2021-02-06 22:29:22,559 (JOBID 25287) epoch 24 lr 3.486249e-02: train_acc 85.612000, valid_acc 87.259995
2021-02-06 22:31:19,540 (JOBID 25287) epoch 25 lr 3.485076e-02: train_acc 85.593994, valid_acc 86.129997
2021-02-06 22:33:16,273 (JOBID 25287) epoch 26 lr 3.483857e-02: train_acc 85.867996, valid_acc 86.619995
2021-02-06 22:35:12,494 (JOBID 25287) epoch 27 lr 3.482589e-02: train_acc 85.998001, valid_acc 82.599998
2021-02-06 22:37:08,884 (JOBID 25287) epoch 28 lr 3.481275e-02: train_acc 86.121994, valid_acc 85.419998
2021-02-06 22:39:06,204 (JOBID 25287) epoch 29 lr 3.479912e-02: train_acc 86.293999, valid_acc 87.220001
2021-02-06 22:41:02,794 (JOBID 25287) epoch 30 lr 3.478503e-02: train_acc 86.096001, valid_acc 85.150002
2021-02-06 22:42:59,233 (JOBID 25287) epoch 31 lr 3.477045e-02: train_acc 86.362000, valid_acc 86.829994
2021-02-06 22:44:55,851 (JOBID 25287) epoch 32 lr 3.475541e-02: train_acc 86.445999, valid_acc 87.989998
2021-02-06 22:46:51,980 (JOBID 25287) epoch 33 lr 3.473989e-02: train_acc 86.237999, valid_acc 87.900002
2021-02-06 22:48:48,284 (JOBID 25287) epoch 34 lr 3.472390e-02: train_acc 86.559998, valid_acc 86.779999
2021-02-06 22:50:44,770 (JOBID 25287) epoch 35 lr 3.470744e-02: train_acc 86.565994, valid_acc 86.779999
2021-02-06 22:52:41,284 (JOBID 25287) epoch 36 lr 3.469051e-02: train_acc 86.419998, valid_acc 87.790001
2021-02-06 22:54:37,463 (JOBID 25287) epoch 37 lr 3.467310e-02: train_acc 86.453995, valid_acc 89.509995
2021-02-06 22:56:34,027 (JOBID 25287) epoch 38 lr 3.465523e-02: train_acc 86.689995, valid_acc 84.889999
2021-02-06 22:58:30,811 (JOBID 25287) epoch 39 lr 3.463688e-02: train_acc 86.748001, valid_acc 88.559998
2021-02-06 23:00:27,815 (JOBID 25287) epoch 40 lr 3.461806e-02: train_acc 86.739998, valid_acc 85.930000
2021-02-06 23:02:24,332 (JOBID 25287) epoch 41 lr 3.459878e-02: train_acc 86.813995, valid_acc 87.699997
2021-02-06 23:04:20,775 (JOBID 25287) epoch 42 lr 3.457902e-02: train_acc 86.666000, valid_acc 86.519997
2021-02-06 23:06:17,644 (JOBID 25287) epoch 43 lr 3.455880e-02: train_acc 86.989998, valid_acc 83.349998
2021-02-06 23:08:13,804 (JOBID 25287) epoch 44 lr 3.453811e-02: train_acc 87.101997, valid_acc 84.559998
2021-02-06 23:10:10,307 (JOBID 25287) epoch 45 lr 3.451695e-02: train_acc 86.881996, valid_acc 89.029999
2021-02-06 23:12:06,444 (JOBID 25287) epoch 46 lr 3.449533e-02: train_acc 87.112000, valid_acc 87.099998
2021-02-06 23:14:03,174 (JOBID 25287) epoch 47 lr 3.447324e-02: train_acc 87.037994, valid_acc 87.229996
2021-02-06 23:15:59,813 (JOBID 25287) epoch 48 lr 3.445068e-02: train_acc 87.428001, valid_acc 88.239998
2021-02-06 23:17:56,359 (JOBID 25287) epoch 49 lr 3.442767e-02: train_acc 87.318001, valid_acc 88.589996
2021-02-06 23:19:52,536 (JOBID 25287) epoch 50 lr 3.440418e-02: train_acc 87.484001, valid_acc 89.610001
2021-02-06 23:21:49,589 (JOBID 25287) epoch 51 lr 3.438023e-02: train_acc 86.750000, valid_acc 89.559998
2021-02-06 23:23:46,224 (JOBID 25287) epoch 52 lr 3.435582e-02: train_acc 87.159996, valid_acc 87.220001
2021-02-06 23:25:42,381 (JOBID 25287) epoch 53 lr 3.433095e-02: train_acc 87.409996, valid_acc 89.930000
2021-02-06 23:27:39,345 (JOBID 25287) epoch 54 lr 3.430562e-02: train_acc 87.509995, valid_acc 88.570000
2021-02-06 23:29:35,890 (JOBID 25287) epoch 55 lr 3.427982e-02: train_acc 87.339996, valid_acc 88.699997
2021-02-06 23:31:32,505 (JOBID 25287) epoch 56 lr 3.425357e-02: train_acc 87.685997, valid_acc 87.540001
2021-02-06 23:33:28,595 (JOBID 25287) epoch 57 lr 3.422686e-02: train_acc 87.445999, valid_acc 88.269997
2021-02-06 23:35:25,028 (JOBID 25287) epoch 58 lr 3.419969e-02: train_acc 87.393997, valid_acc 89.419998
2021-02-06 23:37:21,836 (JOBID 25287) epoch 59 lr 3.417206e-02: train_acc 87.461998, valid_acc 89.360001
2021-02-06 23:39:18,620 (JOBID 25287) epoch 60 lr 3.414397e-02: train_acc 87.715996, valid_acc 89.209999
2021-02-06 23:41:14,801 (JOBID 25287) epoch 61 lr 3.411543e-02: train_acc 87.667999, valid_acc 89.040001
2021-02-06 23:43:11,033 (JOBID 25287) epoch 62 lr 3.408643e-02: train_acc 87.767998, valid_acc 83.229996
2021-02-06 23:45:07,375 (JOBID 25287) epoch 63 lr 3.405697e-02: train_acc 87.613998, valid_acc 90.220001
2021-02-06 23:47:04,389 (JOBID 25287) epoch 64 lr 3.402707e-02: train_acc 87.708000, valid_acc 89.250000
2021-02-06 23:49:01,077 (JOBID 25287) epoch 65 lr 3.399671e-02: train_acc 87.779999, valid_acc 87.959999
2021-02-06 23:50:58,505 (JOBID 25287) epoch 66 lr 3.396589e-02: train_acc 87.722000, valid_acc 89.639999
2021-02-06 23:52:54,940 (JOBID 25287) epoch 67 lr 3.393463e-02: train_acc 87.599998, valid_acc 90.049995
2021-02-06 23:54:51,281 (JOBID 25287) epoch 68 lr 3.390291e-02: train_acc 88.093994, valid_acc 88.659996
2021-02-06 23:56:47,699 (JOBID 25287) epoch 69 lr 3.387075e-02: train_acc 87.818001, valid_acc 87.860001
2021-02-06 23:58:43,895 (JOBID 25287) epoch 70 lr 3.383814e-02: train_acc 88.063995, valid_acc 84.909996
2021-02-07 00:00:40,416 (JOBID 25287) epoch 71 lr 3.380508e-02: train_acc 87.846001, valid_acc 88.820000
2021-02-07 00:02:37,331 (JOBID 25287) epoch 72 lr 3.377157e-02: train_acc 88.037994, valid_acc 90.369995
2021-02-07 00:04:34,075 (JOBID 25287) epoch 73 lr 3.373761e-02: train_acc 87.846001, valid_acc 90.820000
2021-02-07 00:06:30,597 (JOBID 25287) epoch 74 lr 3.370321e-02: train_acc 88.056000, valid_acc 90.400002
2021-02-07 00:08:27,289 (JOBID 25287) epoch 75 lr 3.366837e-02: train_acc 87.897995, valid_acc 89.979996
2021-02-07 00:10:23,603 (JOBID 25287) epoch 76 lr 3.363308e-02: train_acc 87.888000, valid_acc 88.619995
2021-02-07 00:12:19,746 (JOBID 25287) epoch 77 lr 3.359736e-02: train_acc 87.835999, valid_acc 89.559998
